cmake_minimum_required(VERSION 3.9)
include(cmake/util.cmake)
include(cmake/exe_config.cmake)
include(cmake/setup_configs.cmake)
include(cmake/platform.cmake)

configure_file(version.txt version_txt_dummy.xml)
file(READ version.txt TZ_VERSION_TXT)
string(REGEX MATCH "[0-9]+\.[0-9]+\.[0-9]+\.[0-9]+" TZ_VERSION ${TZ_VERSION_TXT})

#file(READ ./version.txt TZ_VERSION)
# Reconfigure on changes to ./version.txt
#configure_file(./version.txt topaz_version.xml)
set(TZ_CXX_STANDARD 20)

project(topaz VERSION ${TZ_VERSION}
	DESCRIPTION "C++20 Graphics Engine")

add_subdirectory(lib/HDK)
include(cmake/project.cmake)

hdk_add_library(TARGET topaz
	SOURCES
	# tz::core
	src/tz/core/containers/basic_list.hpp
	src/tz/core/containers/enum_field.hpp
	src/tz/core/containers/enum_field.inl
	src/tz/core/containers/grid_view.hpp
	src/tz/core/containers/grid_view.inl
	src/tz/core/containers/polymorphic_list.hpp
	src/tz/core/containers/polymorphic_list.inl
	src/tz/core/algorithms/static.hpp
	src/tz/core/callback.hpp
	src/tz/core/engine_info.cpp
	src/tz/core/engine_info.hpp
	src/tz/core/engine_info.inl
	src/tz/core/game_info.hpp
	src/tz/core/imported_text.hpp
	src/tz/core/matrix_transform.cpp
	src/tz/core/matrix_transform.hpp
	src/tz/core/matrix.hpp
	src/tz/core/matrix.inl
	src/tz/core/memory.hpp
	src/tz/core/memory.inl
	src/tz/core/time.cpp
	src/tz/core/time.hpp
	src/tz/core/tz.cpp
	src/tz/core/tz.hpp
	src/tz/core/tz.inl
	# tz::wsi
	src/tz/wsi/keyboard.cpp
	src/tz/wsi/keyboard.hpp
	src/tz/wsi/monitor.cpp
	src/tz/wsi/monitor.hpp
	src/tz/wsi/mouse.cpp
	src/tz/wsi/mouse.hpp
	src/tz/wsi/window.cpp
	src/tz/wsi/window.hpp
	src/tz/wsi/wsi.hpp
	src/tz/wsi/wsi.cpp
	# tz/wsi api
	src/tz/wsi/api/keyboard.hpp
	src/tz/wsi/api/mouse.hpp
	src/tz/wsi/api/window.hpp

	# tz/wsi impl (linux)
	src/tz/wsi/impl/linux/keyboard.cpp
	src/tz/wsi/impl/linux/keyboard.hpp
	src/tz/wsi/impl/linux/monitor.cpp
	src/tz/wsi/impl/linux/monitor.hpp
